
Scratch directory: /tmp/

*** tstart() called on node21
*** at Tue Jan 17 14:04:09 2023

    atoms 15, 53-54, 58, 62, 68                                                                             entry O          line   221 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 52, 61                                                                                            entry N          line   171 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 6.582 GiB; user supplied 34.925 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              20
    Memory [MiB]:             35762
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      60.9332
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1314
    Number of basis functions: 3748
    Number of Cartesian functions: 4295
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 2.0608479726E-04.
  Reciprocal condition number of the overlap matrix is 3.1861845199E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        760     760 
   -------------------------
    Total     760     760
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -1973.07362246137200   -1.97307e+03   0.00000e+00 
   @DF-RHF iter   1: -1973.58278715862753   -5.09165e-01   1.64460e-03 ADIIS/DIIS
   @DF-RHF iter   2: -1974.19830145443098   -6.15514e-01   1.07937e-03 ADIIS/DIIS
   @DF-RHF iter   3: -1974.45936403049291   -2.61063e-01   2.47423e-04 ADIIS/DIIS
   @DF-RHF iter   4: -1974.47874013031810   -1.93761e-02   9.11856e-05 DIIS
   @DF-RHF iter   5: -1974.48154529867475   -2.80517e-03   2.01875e-05 DIIS
   @DF-RHF iter   6: -1974.48172145042076   -1.76152e-04   8.84663e-06 DIIS
   @DF-RHF iter   7: -1974.48177104973433   -4.95993e-05   3.43188e-06 DIIS
   @DF-RHF iter   8: -1974.48177970816823   -8.65843e-06   1.55108e-06 DIIS
   @DF-RHF iter   9: -1974.48178152026389   -1.81210e-06   6.17155e-07 DIIS
   @DF-RHF iter  10: -1974.48178190030558   -3.80042e-07   2.58699e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -20.628019     2A    -20.627281     3A    -20.559875  
       4A    -20.555385     5A    -20.553717     6A    -20.550396  
       7A    -15.644873     8A    -15.629551     9A    -11.389757  
      10A    -11.385354    11A    -11.385132    12A    -11.382370  
      13A    -11.361553    14A    -11.359974    15A    -11.332963  
      16A    -11.332903    17A    -11.311642    18A    -11.290201  
      19A    -11.288669    20A    -11.287809    21A    -11.284428  
      22A    -11.281779    23A    -11.281773    24A    -11.281231  
      25A    -11.280504    26A    -11.279928    27A    -11.273706  
      28A    -11.272598    29A    -11.271099    30A    -11.267765  
      31A    -11.263569    32A    -11.262782    33A    -11.262160  
      34A    -11.262024    35A    -11.256786    36A    -11.256361  
      37A    -11.255534    38A    -11.255461    39A    -11.244707  
      40A    -11.244347    41A    -11.242705    42A    -11.241215  
      43A    -11.240856    44A    -11.240307    45A    -11.238198  
      46A     -1.461345    47A     -1.459714    48A     -1.435906  
      49A     -1.431650    50A     -1.403396    51A     -1.396190  
      52A     -1.305961    53A     -1.297623    54A     -1.202794  
      55A     -1.196756    56A     -1.176433    57A     -1.164964  
      58A     -1.150941    59A     -1.110677    60A     -1.090827  
      61A     -1.080769    62A     -1.065671    63A     -1.060403  
      64A     -1.039041    65A     -1.035647    66A     -1.025801  
      67A     -1.017263    68A     -1.013974    69A     -0.993885  
      70A     -0.944082    71A     -0.927250    72A     -0.925574  
      73A     -0.921935    74A     -0.917008    75A     -0.880059  
      76A     -0.875598    77A     -0.858155    78A     -0.851852  
      79A     -0.843792    80A     -0.840019    81A     -0.830688  
      82A     -0.818009    83A     -0.813939    84A     -0.792769  
      85A     -0.780170    86A     -0.771077    87A     -0.765702  
      88A     -0.734834    89A     -0.728880    90A     -0.716071  
      91A     -0.713019    92A     -0.703464    93A     -0.691273  
      94A     -0.685696    95A     -0.679543    96A     -0.671094  
      97A     -0.668680    98A     -0.663284    99A     -0.661579  
     100A     -0.659606   101A     -0.657436   102A     -0.652553  
     103A     -0.644554   104A     -0.642944   105A     -0.638539  
     106A     -0.631396   107A     -0.626670   108A     -0.625898  
     109A     -0.620728   110A     -0.618160   111A     -0.616412  
     112A     -0.609403   113A     -0.608453   114A     -0.596991  
     115A     -0.593682   116A     -0.591127   117A     -0.589500  
     118A     -0.583299   119A     -0.582375   120A     -0.579515  
     121A     -0.576930   122A     -0.558313   123A     -0.552403  
     124A     -0.548092   125A     -0.542705   126A     -0.540864  
     127A     -0.536831   128A     -0.533275   129A     -0.528985  
     130A     -0.520549   131A     -0.514003   132A     -0.508776  
     133A     -0.505260   134A     -0.502588   135A     -0.500134  
     136A     -0.488713   137A     -0.479625   138A     -0.476516  
     139A     -0.466516   140A     -0.464086   141A     -0.455338  
     142A     -0.443689   143A     -0.440321   144A     -0.438157  
     145A     -0.427225   146A     -0.377508   147A     -0.376614  
     148A     -0.368130   149A     -0.366537   150A     -0.357419  
     151A     -0.353790   152A     -0.335811   153A     -0.324842  
     154A     -0.318340   155A     -0.313479  

    Virtual:                                                              

     156A      0.046960   157A      0.048082   158A      0.073918  
     159A      0.079027   160A      0.102722   161A      0.118435  
     162A      0.120062   163A      0.127077   164A      0.133174  
     165A      0.133609   166A      0.161344   167A      0.173737  
     168A      0.182804   169A      0.187574   170A      0.187960  
     171A      0.190879   172A      0.193366   173A      0.195248  
     174A      0.201510   175A      0.210056   176A      0.219169  
     177A      0.222123   178A      0.226631   179A      0.227072  
     180A      0.230396   181A      0.240503   182A      0.242350  
     183A      0.246520   184A      0.250884   185A      0.261127  
     186A      0.263873   187A      0.265123   188A      0.266812  
     189A      0.276442   190A      0.279069   191A      0.287704  
     192A      0.293017   193A      0.296733   194A      0.299182  
     195A      0.309683   196A      0.319010   197A      0.323851  
     198A      0.331377   199A      0.334985   200A      0.337905  
     201A      0.344950   202A      0.353908   203A      0.357509  
     204A      0.358370   205A      0.360673   206A      0.367366  
     207A      0.372078   208A      0.376051   209A      0.382771  
     210A      0.388803   211A      0.390596   212A      0.396919  
     213A      0.400685   214A      0.414787   215A      0.417881  
     216A      0.435488   217A      0.437898   218A      0.443666  
     219A      0.447250   220A      0.448200   221A      0.453267  
     222A      0.456051   223A      0.466926   224A      0.469212  
     225A      0.474443   226A      0.483932   227A      0.489551  
     228A      0.494719   229A      0.500289   230A      0.502679  
     231A      0.505304   232A      0.522117   233A      0.523127  
     234A      0.524813   235A      0.531011   236A      0.538114  
     237A      0.545187   238A      0.557717   239A      0.566164  
     240A      0.575916   241A      0.578362   242A      0.594113  
     243A      0.605497   244A      0.610407   245A      0.612064  
     246A      0.613881   247A      0.621721   248A      0.624255  
     249A      0.631057   250A      0.631342   251A      0.638382  
     252A      0.641266   253A      0.646347   254A      0.648867  
     255A      0.653586   256A      0.656398   257A      0.661529  
     258A      0.662666   259A      0.666743   260A      0.667741  
     261A      0.670835   262A      0.672772   263A      0.674440  
     264A      0.677932   265A      0.679203   266A      0.680449  
     267A      0.681215   268A      0.682455   269A      0.687024  
     270A      0.690693   271A      0.692127   272A      0.693562  
     273A      0.696876   274A      0.700328   275A      0.705999  
     276A      0.707329   277A      0.709843   278A      0.710950  
     279A      0.712289   280A      0.716031   281A      0.717467  
     282A      0.720896   283A      0.721685   284A      0.725556  
     285A      0.727929   286A      0.737400   287A      0.739813  
     288A      0.742233   289A      0.745771   290A      0.747439  
     291A      0.747641   292A      0.751151   293A      0.756189  
     294A      0.758183   295A      0.765034   296A      0.768026  
     297A      0.769990   298A      0.774711   299A      0.781104  
     300A      0.783226   301A      0.784403   302A      0.795239  
     303A      0.800118   304A      0.802900   305A      0.804834  
     306A      0.807741   307A      0.811269   308A      0.818341  
     309A      0.826290   310A      0.829123   311A      0.836528  
     312A      0.839507   313A      0.840604   314A      0.845255  
     315A      0.850299   316A      0.853872   317A      0.856031  
     318A      0.860804   319A      0.864794   320A      0.867094  
     321A      0.870519   322A      0.873337   323A      0.874774  
     324A      0.876534   325A      0.878640   326A      0.879179  
     327A      0.881943   328A      0.883089   329A      0.887407  
     330A      0.889990   331A      0.892113   332A      0.894811  
     333A      0.895461   334A      0.907585   335A      0.912178  
     336A      0.915221   337A      0.919220   338A      0.921801  
     339A      0.924233   340A      0.928644   341A      0.931469  
     342A      0.935818   343A      0.936486   344A      0.940852  
     345A      0.943701   346A      0.944401   347A      0.951335  
     348A      0.953588   349A      0.959830   350A      0.962140  
     351A      0.962565   352A      0.964618   353A      0.974652  
     354A      0.980637   355A      0.985082   356A      0.988685  
     357A      0.999143   358A      1.011890   359A      1.020245  
     360A      1.024527   361A      1.027610   362A      1.033084  
     363A      1.039226   364A      1.054049   365A      1.059162  
     366A      1.064666   367A      1.069265   368A      1.071926  
     369A      1.080114   370A      1.081762   371A      1.085815  
     372A      1.086212   373A      1.095843   374A      1.101993  
     375A      1.108684   376A      1.108964   377A      1.114479  
     378A      1.117056   379A      1.120453   380A      1.124533  
     381A      1.128029   382A      1.130860   383A      1.134136  
     384A      1.136527   385A      1.140995   386A      1.144215  
     387A      1.148055   388A      1.150377   389A      1.157421  
     390A      1.160028   391A      1.165396   392A      1.166888  
     393A      1.170875   394A      1.183514   395A      1.188776  
     396A      1.191220   397A      1.197752   398A      1.199698  
     399A      1.201268   400A      1.204318   401A      1.210243  
     402A      1.213242   403A      1.217731   404A      1.219661  
     405A      1.223942   406A      1.225644   407A      1.227466  
     408A      1.231779   409A      1.237052   410A      1.239187  
     411A      1.244961   412A      1.251752   413A      1.257228  
     414A      1.263563   415A      1.265197   416A      1.270505  
     417A      1.276457   418A      1.277536   419A      1.279547  
     420A      1.287694   421A      1.292038   422A      1.295427  
     423A      1.296983   424A      1.299685   425A      1.302051  
     426A      1.306648   427A      1.309032   428A      1.310306  
     429A      1.316140   430A      1.324007   431A      1.333412  
     432A      1.336020   433A      1.338702   434A      1.344408  
     435A      1.346824   436A      1.351071   437A      1.353295  
     438A      1.362656   439A      1.363707   440A      1.369242  
     441A      1.376676   442A      1.387821   443A      1.393214  
     444A      1.397741   445A      1.406585   446A      1.410078  
     447A      1.420040   448A      1.422366   449A      1.443948  
     450A      1.445333   451A      1.449432   452A      1.453973  
     453A      1.458120   454A      1.464320   455A      1.465757  
     456A      1.497589   457A      1.503186   458A      1.515161  
     459A      1.520346   460A      1.531045   461A      1.535817  
     462A      1.544491   463A      1.548649   464A      1.552351  
     465A      1.557061   466A      1.566909   467A      1.568843  
     468A      1.579858   469A      1.588943   470A      1.593917  
     471A      1.599839   472A      1.607870   473A      1.615923  
     474A      1.618302   475A      1.619060   476A      1.623453  
     477A      1.631724   478A      1.639100   479A      1.642630  
     480A      1.645816   481A      1.647057   482A      1.671806  
     483A      1.674073   484A      1.677587   485A      1.685560  
     486A      1.687664   487A      1.691104   488A      1.693821  
     489A      1.697030   490A      1.703649   491A      1.709075  
     492A      1.719958   493A      1.720920   494A      1.725089  
     495A      1.727809   496A      1.731104   497A      1.732892  
     498A      1.735315   499A      1.742197   500A      1.744670  
     501A      1.755065   502A      1.761498   503A      1.766183  
     504A      1.770292   505A      1.775500   506A      1.787682  
     507A      1.790318   508A      1.793847   509A      1.798790  
     510A      1.801908   511A      1.810132   512A      1.814769  
     513A      1.816529   514A      1.819609   515A      1.822911  
     516A      1.828087   517A      1.837211   518A      1.841336  
     519A      1.853457   520A      1.858326   521A      1.860150  
     522A      1.865755   523A      1.868414   524A      1.870609  
     525A      1.873659   526A      1.878863   527A      1.881863  
     528A      1.884794   529A      1.887265   530A      1.888253  
     531A      1.888531   532A      1.890445   533A      1.898614  
     534A      1.905131   535A      1.905261   536A      1.911140  
     537A      1.913657   538A      1.917487   539A      1.923871  
     540A      1.924429   541A      1.931680   542A      1.939594  
     543A      1.943578   544A      1.951354   545A      1.955401  
     546A      1.957734   547A      1.960914   548A      1.962378  
     549A      1.964089   550A      1.969108   551A      1.974667  
     552A      1.977665   553A      1.984677   554A      1.987179  
     555A      1.995406   556A      2.000888   557A      2.007047  
     558A      2.011096   559A      2.014673   560A      2.017656  
     561A      2.018160   562A      2.020223   563A      2.024684  
     564A      2.033606   565A      2.035011   566A      2.038116  
     567A      2.045104   568A      2.050766   569A      2.051169  
     570A      2.053465   571A      2.056846   572A      2.059243  
     573A      2.060570   574A      2.066287   575A      2.067064  
     576A      2.069106   577A      2.077520   578A      2.080387  
     579A      2.083046   580A      2.088096   581A      2.095840  
     582A      2.099998   583A      2.100764   584A      2.112463  
     585A      2.126496   586A      2.133404   587A      2.135761  
     588A      2.137840   589A      2.141602   590A      2.150836  
     591A      2.158988   592A      2.160286   593A      2.163701  
     594A      2.171336   595A      2.171855   596A      2.179688  
     597A      2.182996   598A      2.184851   599A      2.190460  
     600A      2.194405   601A      2.196739   602A      2.202011  
     603A      2.207931   604A      2.212408   605A      2.217817  
     606A      2.220241   607A      2.223563   608A      2.226214  
     609A      2.232746   610A      2.245046   611A      2.252443  
     612A      2.256901   613A      2.260851   614A      2.261633  
     615A      2.268170   616A      2.281179   617A      2.282792  
     618A      2.287703   619A      2.292037   620A      2.297898  
     621A      2.305923   622A      2.309572   623A      2.313433  
     624A      2.321010   625A      2.334357   626A      2.336533  
     627A      2.340794   628A      2.343972   629A      2.349166  
     630A      2.350959   631A      2.354110   632A      2.367635  
     633A      2.374018   634A      2.383297   635A      2.396275  
     636A      2.398481   637A      2.403577   638A      2.411753  
     639A      2.412765   640A      2.424447   641A      2.427986  
     642A      2.438819   643A      2.446121   644A      2.449303  
     645A      2.452924   646A      2.455608   647A      2.461181  
     648A      2.470046   649A      2.480766   650A      2.484178  
     651A      2.495706   652A      2.502353   653A      2.506072  
     654A      2.510644   655A      2.547256   656A      2.557178  
     657A      2.564961   658A      2.572443   659A      2.576309  
     660A      2.581766   661A      2.582891   662A      2.595381  
     663A      2.600521   664A      2.603631   665A      2.617564  
     666A      2.632956   667A      2.637241   668A      2.645472  
     669A      2.650232   670A      2.664648   671A      2.671993  
     672A      2.692487   673A      2.693767   674A      2.704727  
     675A      2.709208   676A      2.712842   677A      2.717430  
     678A      2.720200   679A      2.724874   680A      2.742251  
     681A      2.744123   682A      2.761344   683A      2.766080  
     684A      2.773912   685A      2.788060   686A      2.791785  
     687A      2.797916   688A      2.818991   689A      2.819349  
     690A      2.851817   691A      2.862109   692A      2.867226  
     693A      2.875448   694A      2.901559   695A      2.915574  
     696A      2.917654   697A      2.932883   698A      2.941676  
     699A      2.944181   700A      2.950559   701A      2.954938  
     702A      2.964075   703A      2.990371   704A      3.000448  
     705A      3.004821   706A      3.014228   707A      3.020207  
     708A      3.030485   709A      3.038475   710A      3.039937  
     711A      3.044126   712A      3.048342   713A      3.058354  
     714A      3.059680   715A      3.095958   716A      3.097329  
     717A      3.103391   718A      3.107781   719A      3.108735  
     720A      3.121791   721A      3.134806   722A      3.143628  
     723A      3.150398   724A      3.150997   725A      3.167395  
     726A      3.179945   727A      3.192700   728A      3.194245  
     729A      3.241386   730A      3.252260   731A      3.261605  
     732A      3.282852   733A      3.343761   734A      3.366930  
     735A      3.376033   736A      3.451138   737A      3.464381  
     738A      3.477953   739A      3.483577   740A      3.487710  
     741A      3.489565   742A      3.491845   743A      3.589559  
     744A      3.613175   745A      3.645704   746A      3.709050  
     747A      3.726769   748A      3.823360   749A      3.839913  
     750A      3.862977   751A      3.890570   752A      3.903962  
     753A      3.908929   754A      3.916683   755A      3.917376  
     756A      3.972183   757A      4.006210   758A      4.020634  
     759A      4.028597   760A      4.041626  

    Final Occupation by Irrep:
              A 
    DOCC [   155 ]

  @DF-RHF Final Energy: -1974.48178190030558

   => Energetics <=

    Nuclear Repulsion Energy =           4340.9827845695353972
    One-Electron Energy =              -11323.5213395853406837
    Two-Electron Energy =                5008.0567731154997091
    Total Energy =                      -1974.4817819003055774

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :        -14.4266171           14.5845711            0.1579540
 Dipole Y            :          0.6578908           -0.8179934           -0.1601027
 Dipole Z            :         10.3058271          -11.5268796           -1.2210525
 Magnitude           :                                                    1.2415924

 ------------------------------------------------------------------------------------

*** tstop() called on node21 at Tue Jan 17 14:05:22 2023
Module time:
	user time   =     951.58 seconds =      15.86 minutes
	system time =      23.03 seconds =       0.38 minutes
	total time  =         73 seconds =       1.22 minutes
Total time:
	user time   =     951.58 seconds =      15.86 minutes
	system time =      23.03 seconds =       0.38 minutes
	total time  =         73 seconds =       1.22 minutes
